nohup: ignoring input
=================================================
TRAINING BTCUSDT 1h
=================================================

Training model for BTCUSDT 1h...
2026-06-23 06:38:49 | ml_trading | INFO | Database schema initialized
2026-06-23 06:38:49 | ml_trading | INFO | Database initialized at /root/app/ml-project/ml-trading-dashboard/ml_service/storage/database.db
Loaded 17710 candles
Loaded 17710 BTC candles for correlation
Loaded 2407 ES_proxy candles for correlation
2026-06-23 06:38:49 | ml_trading | INFO | [horizon] forward_periods=12 (source: /root/app/ml-project/ml-trading-dashboard/ml_service/config.yaml)
2026-06-23 06:38:49 | ml_trading | INFO | Starting training for BTCUSDT 1h
2026-06-23 06:38:49 | ml_trading | INFO |   Labeling method: triple_barrier
2026-06-23 06:38:49 | ml_trading | INFO |   Forward periods: 12
2026-06-23 06:38:49 | ml_trading | INFO |   TP multiplier: 3.0x ATR
2026-06-23 06:38:49 | ml_trading | INFO |   SL multiplier: 1.5x ATR
[!] VWAP requires an ordered DatetimeIndex.
2026-06-23 06:41:08 | ml_trading | INFO | Fetched 200 funding rate records for BTCUSDT
2026-06-23 06:41:19 | ml_trading | INFO | Clean dataset: 17494 rows after dropping NaN
2026-06-23 06:41:19 | ml_trading | INFO | Fold 1: train=388, test=50, purge=12, embargo=12
2026-06-23 06:41:20 | ml_trading | INFO | Fold 2: train=450, test=50, purge=12, embargo=12
2026-06-23 06:41:21 | ml_trading | INFO | Fold 3: train=512, test=50, purge=12, embargo=12
2026-06-23 06:41:22 | ml_trading | INFO | Fold 4: train=574, test=50, purge=12, embargo=12
2026-06-23 06:41:23 | ml_trading | INFO | Fold 5: train=636, test=50, purge=12, embargo=12
2026-06-23 06:41:24 | ml_trading | INFO | Fold 6: train=698, test=50, purge=12, embargo=12
2026-06-23 06:41:25 | ml_trading | INFO | Fold 7: train=760, test=50, purge=12, embargo=12
2026-06-23 06:41:27 | ml_trading | INFO | Fold 8: train=822, test=50, purge=12, embargo=12
2026-06-23 06:41:28 | ml_trading | INFO | Fold 9: train=884, test=50, purge=12, embargo=12
2026-06-23 06:41:29 | ml_trading | INFO | Fold 10: train=946, test=50, purge=12, embargo=12
2026-06-23 06:41:30 | ml_trading | INFO | Fold 11: train=1008, test=50, purge=12, embargo=12
2026-06-23 06:41:31 | ml_trading | INFO | Fold 12: train=1070, test=50, purge=12, embargo=12
2026-06-23 06:41:32 | ml_trading | INFO | Fold 13: train=1132, test=50, purge=12, embargo=12
2026-06-23 06:41:33 | ml_trading | INFO | Fold 14: train=1194, test=50, purge=12, embargo=12
2026-06-23 06:41:35 | ml_trading | INFO | Fold 15: train=1256, test=50, purge=12, embargo=12
2026-06-23 06:41:36 | ml_trading | INFO | Fold 16: train=1318, test=50, purge=12, embargo=12
2026-06-23 06:41:37 | ml_trading | INFO | Fold 17: train=1380, test=50, purge=12, embargo=12
2026-06-23 06:41:38 | ml_trading | INFO | Fold 18: train=1442, test=50, purge=12, embargo=12
2026-06-23 06:41:39 | ml_trading | INFO | Fold 19: train=1504, test=50, purge=12, embargo=12
2026-06-23 06:41:40 | ml_trading | INFO | Fold 20: train=1566, test=50, purge=12, embargo=12
2026-06-23 06:41:42 | ml_trading | INFO | Fold 21: train=1628, test=50, purge=12, embargo=12
2026-06-23 06:41:43 | ml_trading | INFO | Fold 22: train=1690, test=50, purge=12, embargo=12
2026-06-23 06:41:45 | ml_trading | INFO | Fold 23: train=1752, test=50, purge=12, embargo=12
2026-06-23 06:41:46 | ml_trading | INFO | Fold 24: train=1814, test=50, purge=12, embargo=12
2026-06-23 06:41:47 | ml_trading | INFO | Fold 25: train=1876, test=50, purge=12, embargo=12
2026-06-23 06:41:48 | ml_trading | INFO | Fold 26: train=1938, test=50, purge=12, embargo=12
2026-06-23 06:41:50 | ml_trading | INFO | Fold 27: train=2000, test=50, purge=12, embargo=12
2026-06-23 06:41:51 | ml_trading | INFO | Fold 28: train=2062, test=50, purge=12, embargo=12
2026-06-23 06:41:52 | ml_trading | INFO | Fold 29: train=2124, test=50, purge=12, embargo=12
2026-06-23 06:41:55 | ml_trading | INFO | Fold 30: train=2186, test=50, purge=12, embargo=12
2026-06-23 06:41:57 | ml_trading | INFO | Fold 31: train=2248, test=50, purge=12, embargo=12
2026-06-23 06:41:58 | ml_trading | INFO | Fold 32: train=2310, test=50, purge=12, embargo=12
2026-06-23 06:41:59 | ml_trading | INFO | Fold 33: train=2372, test=50, purge=12, embargo=12
2026-06-23 06:42:01 | ml_trading | INFO | Fold 34: train=2434, test=50, purge=12, embargo=12
2026-06-23 06:42:02 | ml_trading | INFO | Fold 35: train=2496, test=50, purge=12, embargo=12
2026-06-23 06:42:04 | ml_trading | INFO | Fold 36: train=2558, test=50, purge=12, embargo=12
2026-06-23 06:42:06 | ml_trading | INFO | Fold 37: train=2620, test=50, purge=12, embargo=12
2026-06-23 06:42:07 | ml_trading | INFO | Fold 38: train=2682, test=50, purge=12, embargo=12
2026-06-23 06:42:09 | ml_trading | INFO | Fold 39: train=2744, test=50, purge=12, embargo=12
2026-06-23 06:42:10 | ml_trading | INFO | Fold 40: train=2806, test=50, purge=12, embargo=12
2026-06-23 06:42:12 | ml_trading | INFO | Fold 41: train=2868, test=50, purge=12, embargo=12
2026-06-23 06:42:13 | ml_trading | INFO | Fold 42: train=2930, test=50, purge=12, embargo=12
2026-06-23 06:42:14 | ml_trading | INFO | Fold 43: train=2992, test=50, purge=12, embargo=12
2026-06-23 06:42:16 | ml_trading | INFO | Fold 44: train=3054, test=50, purge=12, embargo=12
2026-06-23 06:42:17 | ml_trading | INFO | Fold 45: train=3116, test=50, purge=12, embargo=12
2026-06-23 06:42:18 | ml_trading | INFO | Fold 46: train=3178, test=50, purge=12, embargo=12
2026-06-23 06:42:19 | ml_trading | INFO | Fold 47: train=3240, test=50, purge=12, embargo=12
2026-06-23 06:42:21 | ml_trading | INFO | Fold 48: train=3302, test=50, purge=12, embargo=12
2026-06-23 06:42:22 | ml_trading | INFO | Fold 49: train=3364, test=50, purge=12, embargo=12
2026-06-23 06:42:24 | ml_trading | INFO | Fold 50: train=3426, test=50, purge=12, embargo=12
2026-06-23 06:42:25 | ml_trading | INFO | Fold 51: train=3488, test=50, purge=12, embargo=12
2026-06-23 06:42:27 | ml_trading | INFO | Fold 52: train=3550, test=50, purge=12, embargo=12
2026-06-23 06:42:28 | ml_trading | INFO | Fold 53: train=3612, test=50, purge=12, embargo=12
2026-06-23 06:42:29 | ml_trading | INFO | Fold 54: train=3674, test=50, purge=12, embargo=12
2026-06-23 06:42:31 | ml_trading | INFO | Fold 55: train=3736, test=50, purge=12, embargo=12
2026-06-23 06:42:32 | ml_trading | INFO | Fold 56: train=3798, test=50, purge=12, embargo=12
2026-06-23 06:42:34 | ml_trading | INFO | Fold 57: train=3860, test=50, purge=12, embargo=12
2026-06-23 06:42:36 | ml_trading | INFO | Fold 58: train=3922, test=50, purge=12, embargo=12
2026-06-23 06:42:37 | ml_trading | INFO | Fold 59: train=3984, test=50, purge=12, embargo=12
